@relation 2_parkinsons_updrs-weka.filters.supervised.instance.StratifiedRemoveFolds-S5-N4-F1

@attribute age numeric
@attribute sex {-1,1}
@attribute test_time numeric
@attribute 'Jitte per' numeric
@attribute 'Jitter Abs' numeric
@attribute 'Jitter RAP' numeric
@attribute 'Jitter PPQ5' numeric
@attribute 'Jitter DDP' numeric
@attribute Shimmer numeric
@attribute 'Shimmer dB' numeric
@attribute 'Shimmer APQ3' numeric
@attribute 'Shimmer APQ5' numeric
@attribute 'Shimmer APQ11' numeric
@attribute 'Shimmer DDA' numeric
@attribute NHR numeric
@attribute HNR numeric
@attribute RPDE numeric
@attribute DFA numeric
@attribute PPE numeric
@attribute motor_UPDRS numeric
@attribute total_UPDRS numeric

@data
0.061224,1,0.589083,-0.883219,-0.710516,-0.902814,-0.874729,-0.902592,-0.497006,-0.364728,-0.644853,-0.5189,-0.482654,-0.644894,-0.715915,-0.375856,0.429097,-0.61759,-0.306804,0.507677,0.52092
-0.22449,-1,-0.374428,-0.964704,-0.937069,-0.969236,-0.974251,-0.969007,-0.843582,-0.827006,-0.854464,-0.862249,-0.895227,-0.854547,-0.984962,0.375083,-0.218757,-0.76226,-0.764319,0.461496,0.359706
-0.22449,-1,-0.638571,-0.924768,-0.85095,-0.942667,-0.957471,-0.942674,-0.887939,-0.871216,-0.928226,-0.906591,-0.884969,-0.928308,-0.966429,0.254418,-0.136358,-0.547787,-0.657436,0.409949,0.310343
-1,1,0.663713,-0.963695,-0.955204,-0.973781,-0.990453,-0.973551,-0.893663,-0.882749,-0.926487,-0.914708,-0.918013,-0.926528,-0.969665,0.418268,-0.022011,-0.845147,-0.794036,0.083726,0.161152
-0.102041,-1,0.726966,-0.929609,-0.854559,-0.955952,-0.956604,-0.955724,-0.846443,-0.82124,-0.879424,-0.856433,-0.880866,-0.879465,-0.901604,0.244036,-0.063774,-0.43344,-0.559936,0.343231,0.310927
0.428571,-1,0.881139,-0.906817,-0.852664,-0.920993,-0.925358,-0.920886,-0.640999,-0.578087,-0.716503,-0.640296,-0.700333,-0.716503,-0.951536,0.010824,-0.224818,0.064968,-0.368431,0.844865,0.960764
0.306122,1,0.581438,-0.90117,-0.89543,-0.90596,-0.913496,-0.905855,-0.683172,-0.662662,-0.720353,-0.713593,-0.785691,-0.720353,-0.945506,0.107798,-0.106225,-0.243202,-0.325289,0.86024,0.757501
0.22449,1,0.625215,-0.958249,-0.950286,-0.955602,-0.965861,-0.955607,-0.818202,-0.809707,-0.832733,-0.829174,-0.871488,-0.832775,-0.986117,0.27579,0.040022,-0.448231,-0.739803,0.479945,0.393941
0.306122,1,0.189998,-0.90238,-0.877476,-0.922391,-0.927673,-0.922284,-0.838687,-0.809707,-0.891842,-0.867701,-0.832363,-0.891842,-0.958777,0.113044,0.189851,-0.014621,-0.272679,0.925217,0.794841
0.469388,-1,0.188269,-0.895119,-0.723688,-0.938472,-0.909157,-0.938479,-0.797643,-0.765497,-0.844033,-0.804337,-0.833315,-0.844033,-0.93745,-0.011487,0.116777,-0.551428,-0.351496,0.31782,0.324908
-0.469388,-1,-0.857508,-0.942315,-0.833672,-0.963643,-0.960654,-0.963414,-0.927853,-0.913503,-0.952564,-0.933366,-0.931421,-0.952606,-0.969282,0.080406,0.205752,0.245534,-0.60832,0.784239,0.769712
-0.22449,-1,-0.537238,-0.722065,-0.537014,-0.701451,-0.789672,-0.701253,-0.665324,-0.630947,-0.671799,-0.701357,-0.777705,-0.671882,-0.902342,-0.092998,-0.016318,0.373421,-0.080639,0.340968,0.383168
0.510204,-1,0.356913,-0.885438,-0.77656,-0.890928,-0.893245,-0.890941,-0.714802,-0.646324,-0.742953,-0.708626,-0.750156,-0.742994,-0.901515,-0.029876,-0.164798,-0.24707,-0.281555,0.80086,0.752709
0.061224,1,-0.17585,-0.908431,-0.707177,-0.914351,-0.917547,-0.914361,0.049742,0.144642,-0.084192,0.104919,-0.435469,-0.084275,-0.300179,-0.666832,0.404019,-0.437024,-0.213362,0.601895,0.517107
0.591837,-1,0.316504,-0.896934,-0.768214,-0.927985,-0.923044,-0.92776,-0.683624,-0.58001,-0.724575,-0.676884,-0.722534,-0.724616,-0.921925,-0.024243,0.019557,-0.256514,-0.273637,0.803848,0.765732
0.061224,1,0.589083,-0.35357,-0.081157,-0.470023,-0.327933,-0.469968,0.28147,0.460836,0.049795,0.366852,-0.133604,0.049712,0.19802,-0.833554,0.400314,-0.527534,0.748136,0.507677,0.52092
0.510204,-1,-0.407511,-0.745664,-0.54924,-0.772417,-0.837986,-0.772211,-0.23169,-0.05334,-0.275798,-0.323722,-0.479283,-0.275839,-0.835099,-0.193395,0.022354,0.029696,-0.245514,0.612077,0.630834
0.061224,-1,0.125016,-0.963493,-0.940226,-0.971683,-0.970201,-0.97157,-0.859171,-0.835656,-0.887371,-0.882602,-0.869216,-0.887413,-0.965988,0.165397,-0.111108,-0.833883,-0.638105,0.288986,0.306614
1,1,-0.126121,-0.934853,-0.90152,-0.937074,-0.953421,-0.936965,-0.821591,-0.793369,-0.832236,-0.833899,-0.859032,-0.832278,-0.96883,0.243152,0.018698,-0.559222,-0.68336,0.375285,0.436531
-0.102041,-1,0.411247,-0.920936,-0.853747,-0.939521,-0.951975,-0.939412,-0.845992,-0.811629,-0.879796,-0.865762,-0.889292,-0.879838,-0.986467,0.419538,-0.300493,0.459267,-0.694153,0.340533,0.256647
-0.102041,1,0.188997,-0.96672,-0.948753,-0.96574,-0.972516,-0.965511,-0.917159,-0.907737,-0.921147,-0.922704,-0.947467,-0.921147,-0.992551,0.358571,-0.62366,-0.195016,-0.785067,0.309901,0.294007
0.265306,-1,0.320963,-0.965914,-0.949204,-0.969236,-0.972516,-0.969007,-0.91362,-0.904853,-0.933317,-0.921371,-0.921383,-0.933317,-0.991171,0.37812,-0.417736,-0.34253,-0.684375,0.433504,0.426592
0.020408,-1,0.338347,-0.941509,-0.876709,-0.951757,-0.967887,-0.951646,-0.814663,-0.789524,-0.8264,-0.85716,-0.876763,-0.826441,-0.939519,0.185332,-0.10706,-0.785812,-0.742283,0.506111,0.551863
0.510204,-1,0.420621,-0.932029,-0.867641,-0.929383,-0.940113,-0.929275,-0.686109,-0.644402,-0.703961,-0.702205,-0.773675,-0.703961,-0.966082,0.033687,-0.099158,-0.401411,-0.540014,0.834016,0.778005
-0.102041,1,0.316686,-0.951997,-0.931475,-0.960496,-0.962679,-0.960501,-0.825206,-0.804901,-0.837949,-0.830385,-0.878228,-0.83799,-0.967838,0.098189,-0.352391,-0.473148,-0.590595,0.341229,0.31972
0.510204,1,-0.382628,-0.910044,-0.88943,-0.907708,-0.937509,-0.907603,-0.832587,-0.802018,-0.88228,-0.876424,-0.893615,-0.882321,-0.900243,0.160316,-0.134223,-0.504892,-0.300745,0.338038,0.367103
0.591837,-1,-0.584819,-0.822912,-0.654126,-0.875197,-0.878779,-0.874978,-0.315435,-0.212878,-0.360611,-0.404168,-0.425578,-0.360694,-0.918267,-0.169152,0.075111,0.593526,-0.047049,0.698288,0.511169
-0.22449,-1,0.110727,-0.899355,-0.812379,-0.907359,-0.911182,-0.90737,-0.849381,-0.820279,-0.863902,-0.856676,-0.890098,-0.863902,-0.978775,0.144135,-0.122617,0.275003,-0.295758,0.37601,0.409714
-0.183673,1,0.129202,-0.951593,-0.937294,-0.954204,-0.96644,-0.953976,-0.87122,-0.836617,-0.89507,-0.876787,-0.901161,-0.89507,-0.976269,0.318754,-0.257159,-0.557686,-0.827601,0.858122,0.776546
0.469388,-1,0.109726,-0.930415,-0.914648,-0.944066,-0.950817,-0.943839,-0.947735,-0.916386,-0.967714,-0.966562,-0.960582,-0.967797,-0.910465,0.395737,-0.11393,-0.91404,-0.455307,0.816293,0.748125
0.22449,-1,-0.46554,-0.905405,-0.834754,-0.916798,-0.932012,-0.916807,-0.853146,-0.776069,-0.878058,-0.872062,-0.897571,-0.878099,-0.92776,0.226861,-0.181704,-0.698202,-0.595385,0.683233,0.66236
0.55102,-1,-0.745527,-0.940097,-0.872874,-0.942667,-0.953421,-0.942674,-0.734157,-0.70495,-0.766919,-0.745699,-0.809723,-0.766919,-0.931118,0.067153,0.173754,-0.325919,-0.557935,0.196248,0.210264
0.265306,-1,0.05612,-0.920532,-0.892182,-0.919944,-0.929119,-0.919837,-0.65109,-0.613647,-0.660748,-0.661255,-0.774334,-0.660789,-0.961151,-0.006903,-0.293009,-0.457959,-0.508876,0.450734,0.445158
0.020408,-1,-0.490122,-0.959258,-0.906483,-0.969586,-0.975698,-0.969356,-0.848552,-0.830851,-0.887123,-0.877756,-0.877129,-0.887123,-0.969175,0.260051,0.136554,-0.640346,-0.773449,0.530883,0.551196
0.22449,1,-0.875827,-0.828762,-0.818514,-0.840238,-0.856502,-0.84014,-0.63151,-0.550216,-0.669067,-0.645748,-0.704217,-0.66915,-0.806544,-0.216258,0.043408,-0.473888,-0.190903,0.530506,0.425238
0.265306,-1,-0.253483,-0.917305,-0.886859,-0.934976,-0.943006,-0.934751,-0.821893,-0.805863,-0.854961,-0.846135,-0.869949,-0.854961,-0.966924,0.143362,0.199863,-0.338207,-0.485318,0.450386,0.440219
0.183673,-1,-0.083574,-0.90117,-0.76068,-0.908058,-0.936352,-0.908069,-0.785066,-0.753003,-0.814107,-0.785801,-0.813679,-0.814107,-0.96567,0.130274,0.113709,0.231938,-0.397428,0.090667,0.239415
-1,1,-0.675367,-0.978419,-0.972437,-0.987764,-0.98727,-0.987533,-0.925519,-0.906776,-0.944493,-0.938454,-0.938821,-0.944493,-0.983526,0.460901,-0.370795,-0.925134,-0.78201,0.255859,0.184572
0.061224,-1,-0.066054,-0.918516,-0.860152,-0.92344,-0.94127,-0.923216,-0.863012,-0.827006,-0.889855,-0.862006,-0.889658,-0.889855,-0.930396,0.176497,-0.146124,-0.701673,-0.419999,0.288986,0.29557
0.591837,-1,-0.193142,-0.906817,-0.817341,-0.936724,-0.951107,-0.936499,-0.838235,-0.796252,-0.868745,-0.838624,-0.838737,-0.868745,-0.938837,0.137122,0.069909,-0.64046,-0.3748,0.753113,0.724121
0.265306,-1,0.484602,-0.847519,-0.701719,-0.868904,-0.888616,-0.868803,-0.69477,-0.671312,-0.724326,-0.724982,-0.821006,-0.724326,-0.941597,-0.030815,-0.09511,0.55632,-0.333067,0.185979,0.202617
0.714286,-1,0.971786,-0.934853,-0.892994,-0.95735,-0.954578,-0.957122,-0.903227,-0.880827,-0.941016,-0.922341,-0.907096,-0.941057,-0.960453,0.182958,-0.143572,-0.06912,-0.626749,0.575585,0.5747
0.55102,1,-0.903268,-0.865268,-0.801236,-0.87275,-0.889773,-0.872531,-0.774221,-0.76742,-0.799205,-0.801551,-0.829432,-0.799205,-0.935974,-0.077259,0.173141,0.08266,-0.344958,0.780091,0.720537
0.22449,1,-0.238166,-0.917305,-0.881581,-0.94057,-0.932012,-0.940577,-0.485559,-0.35704,-0.530486,-0.491762,-0.611459,-0.530486,-0.839056,-0.301359,-0.033617,-0.845887,-0.168445,0.601199,0.488706
-0.22449,-1,-0.829121,-0.945139,-0.888618,-0.963643,-0.958339,-0.963414,-0.878601,-0.86641,-0.907115,-0.892416,-0.899623,-0.907198,-0.951314,0.249448,-0.260594,-0.231483,-0.562388,0.37279,0.274733
0.22449,1,0.497799,-0.983461,-0.976993,-0.980423,-0.984956,-0.980425,-0.913017,-0.898126,-0.926735,-0.917373,-0.945708,-0.926735,-0.995986,0.508339,-0.408657,-0.497099,-0.881017,0.551363,0.451659
0.632653,-1,-0.70986,-0.880597,-0.703433,-0.916099,-0.914654,-0.915875,-0.706142,-0.679,-0.752887,-0.744003,-0.80877,-0.752929,-0.917385,-0.004528,0.272544,-0.447036,-0.40605,0.598617,0.815053
0.183673,-1,0.543759,-0.948971,-0.900483,-0.961196,-0.956893,-0.961084,-0.809015,-0.792407,-0.858686,-0.840441,-0.851192,-0.858769,-0.961582,0.307654,0.037641,-0.215895,-0.58448,0.000003,0
0.510204,-1,-0.216705,-0.867084,-0.749718,-0.887432,-0.889194,-0.887445,-0.646496,-0.533878,-0.66795,-0.642961,-0.73792,-0.668033,-0.866554,-0.136514,0.286384,-0.491125,-0.359808,0.593453,0.604101
0.510204,1,-0.582599,-0.944937,-0.913791,-0.956301,-0.960943,-0.956306,-0.83703,-0.793369,-0.854588,-0.846983,-0.862329,-0.85463,-0.955581,0.162525,-0.123672,-0.553362,-0.724474,0.331106,0.377063
-0.142857,1,-0.270766,-0.999798,-0.993865,-1,-0.999421,-1,-0.965508,-0.960596,-0.973674,-0.970681,-0.974063,-0.973757,-0.999091,0.764137,-0.683189,-0.51024,-0.929597,0.081048,0.024262
-0.142857,-1,0.060671,-0.949375,-0.916949,-0.959098,-0.958629,-0.959103,-0.903378,-0.8568,-0.92003,-0.897989,-0.934938,-0.920113,-0.977117,0.387784,-0.330086,-0.683297,-0.648306,0.689934,0.601975
1,1,-0.636259,-0.923558,-0.893581,-0.918196,-0.943006,-0.918206,-0.796438,-0.770303,-0.811375,-0.80567,-0.864234,-0.811457,-0.97913,0.143252,-0.147915,-0.432984,-0.679021,0.323128,0.412256
-0.22449,-1,0.419438,-0.889875,-0.800108,-0.924489,-0.931723,-0.924264,-0.841624,-0.798174,-0.86415,-0.854252,-0.878668,-0.864191,-0.918093,0.074221,0.069516,0.142394,-0.228691,0.37601,0.403713
0.183673,-1,0.044561,-0.963695,-0.941038,-0.968537,-0.976277,-0.968541,-0.956923,-0.953868,-0.96523,-0.965229,-0.968421,-0.96523,-0.979518,0.421582,-0.018232,-0.826545,-0.780775,0.288986,0.281109
0.510204,1,0.128383,-0.903994,-0.834845,-0.919594,-0.909446,-0.919487,-0.78853,-0.701105,-0.823792,-0.799733,-0.841521,-0.823875,-0.880004,0.117572,-0.184355,-0.616566,-0.535449,0.444208,0.436739
0.510204,-1,-0.471164,-0.861436,-0.712861,-0.864709,-0.888037,-0.864608,-0.635576,-0.596348,-0.682603,-0.65229,-0.718064,-0.682603,-0.835772,-0.060857,0.301278,-0.27927,-0.266508,0.618284,0.639752
0.061224,-1,-0.448557,-0.93808,-0.889791,-0.954204,-0.95371,-0.954093,-0.848778,-0.824123,-0.885633,-0.854252,-0.862989,-0.885715,-0.956798,0.068865,0.20239,-0.411537,-0.472356,0.36635,0.371104
0.061224,1,-0.494308,-0.900363,-0.763658,-0.919245,-0.917257,-0.919254,-0.321535,-0.227295,-0.390786,-0.358372,-0.47584,-0.390869,-0.716851,-0.36586,0.321547,-0.688133,0.263991,0.522065,0.467974
1,1,-0.76362,-0.86305,-0.798078,-0.862961,-0.901056,-0.86286,-0.744474,-0.676117,-0.766422,-0.763387,-0.829212,-0.766505,-0.853642,-0.06279,0.086178,-0.079702,-0.275807,0.309756,0.405838
0.428571,-1,-0.839051,-0.676684,-0.543962,-0.674882,-0.726891,-0.67492,-0.457695,-0.413743,-0.543897,-0.435425,-0.556362,-0.543938,-0.848527,-0.354429,0.213751,0.341791,0.099003,0.902591,0.982518
0.55102,-1,-0.490668,-0.921138,-0.851807,-0.94931,-0.947346,-0.949082,-0.771586,-0.721288,-0.799081,-0.791253,-0.83566,-0.799081,-0.910344,0.011542,0.271244,-0.189043,-0.108592,0.258063,0.286381
0.591837,-1,-0.447619,-0.916297,-0.823521,-0.927635,-0.934905,-0.927643,-0.647551,-0.564632,-0.691544,-0.658711,-0.725025,-0.691626,-0.946921,0.03076,0.047358,-0.366367,-0.488615,0.753113,0.705118
0.591837,-1,0.379757,-0.92981,-0.836153,-0.939521,-0.944452,-0.939295,-0.831005,-0.800096,-0.856699,-0.828205,-0.865773,-0.856699,-0.962509,0.202728,-0.023777,-0.270281,-0.498788,0.811129,0.770962
-0.142857,-1,-0.512775,-0.970553,-0.946226,-0.97413,-0.97483,-0.9739,-0.868735,-0.845267,-0.888489,-0.868306,-0.889145,-0.88853,-0.987457,0.385907,-0.126322,-0.821425,-0.682797,0.606797,0.477725
0.591837,-1,0.179532,-0.752521,-0.535932,-0.815417,-0.819471,-0.815205,-0.194111,-0.109082,-0.329442,-0.112067,-0.395465,-0.329442,-0.849522,-0.277612,0.251196,0.640403,0.016044,0.677548,0.514565
0.55102,1,0.052115,-0.838443,-0.77868,-0.8301,-0.876175,-0.829886,-0.831833,-0.815473,-0.867379,-0.846983,-0.864088,-0.867379,-0.95426,-0.000884,-0.132309,0.328365,-0.518992,0.6962,0.552238
0.306122,-1,0.125016,-0.727914,-0.378671,-0.756336,-0.780992,-0.756248,-0.657115,-0.601153,-0.712157,-0.674097,-0.709199,-0.71224,-0.843289,-0.259112,0.26933,0.52981,0.249197,0.383059,0.385418
0.020408,-1,0.010432,-0.931626,-0.864799,-0.954553,-0.956604,-0.954326,-0.761645,-0.68765,-0.814107,-0.78883,-0.797633,-0.814148,-0.946803,0.084603,-0.009153,-0.562237,-0.535195,0.579907,0.604872
0.102041,-1,0.552588,-0.911456,-0.815898,-0.921342,-0.931144,-0.921352,-0.650186,-0.608842,-0.683596,-0.668646,-0.752427,-0.683638,-0.953723,-0.004473,-0.090104,-0.077483,-0.447445,0.705192,0.792257
-0.020408,-1,0.738979,-0.899556,-0.736455,-0.912952,-0.919861,-0.912962,-0.686561,-0.651129,-0.705451,-0.666344,-0.754845,-0.705493,-0.863768,-0.32019,0.208549,0.27779,-0.345916,0.288232,0.270337
-0.469388,-1,0.161602,-0.922751,-0.816619,-0.969236,-0.953421,-0.969123,-0.915051,-0.896204,-0.974419,-0.952023,-0.908708,-0.974502,-0.962106,0.294179,0.353814,0.139834,-0.664509,0.519831,0.552655
0.55102,-1,-0.299717,-0.91307,-0.829521,-0.920993,-0.927383,-0.921002,-0.69477,-0.654012,-0.72296,-0.708505,-0.784592,-0.72296,-0.925283,-0.017396,0.329301,-0.084651,-0.428368,0.30436,0.343391
0.061224,1,-0.630935,-0.71904,-0.582036,-0.76193,-0.68957,-0.761841,-0.073088,0.102355,-0.148392,0.016477,-0.370334,-0.148433,-0.594414,-0.501712,0.300346,-0.322278,-0.014051,0.487807,0.446866
0.55102,1,-0.330324,-0.870916,-0.805522,-0.876595,-0.89527,-0.876493,-0.650939,-0.668429,-0.717621,-0.677126,-0.725831,-0.717621,-0.955103,-0.000387,0.099526,0.391398,-0.475991,0.760017,0.634043
0.306122,-1,-0.193534,-0.869706,-0.683133,-0.895123,-0.921018,-0.895019,-0.779493,-0.747237,-0.849,-0.826145,-0.791625,-0.849042,-0.954113,0.156782,0.34768,0.514279,-0.202203,0.347002,0.371604
-0.142857,-1,0.124925,-0.93808,-0.903866,-0.938472,-0.950528,-0.938479,-0.86994,-0.851033,-0.860921,-0.896293,-0.922556,-0.860921,-0.968052,0.274354,-0.542071,-0.537376,-0.595019,0.686975,0.612644
-0.22449,-1,0.110727,-0.810407,-0.687508,-0.863311,-0.905396,-0.86321,-0.845314,-0.766458,-0.890103,-0.869518,-0.860278,-0.890144,-0.896165,0.132041,-0.09825,0.288656,-0.232636,0.37601,0.409714
-0.020408,-1,-0.85414,-0.930819,-0.857401,-0.942318,-0.954868,-0.942091,-0.812253,-0.777991,-0.848504,-0.814393,-0.850899,-0.848504,-0.96406,0.173238,-0.16308,0.355331,-0.582592,0.20846,0.176029
0.020408,-1,-0.617456,-0.876765,-0.735463,-0.883237,-0.897584,-0.883134,-0.659374,-0.617492,-0.698746,-0.667676,-0.744954,-0.698746,-0.908874,0.03932,0.031507,-0.137388,-0.504564,0.504718,0.526109
0.306122,-1,0.187905,-0.824324,-0.507466,-0.853173,-0.833068,-0.85319,-0.687088,-0.654012,-0.723333,-0.645021,-0.7451,-0.723374,-0.918486,-0.109565,0.250337,0.486005,0.051775,0.392167,0.388044
-0.469388,-1,-0.093812,-0.931424,-0.815582,-0.937424,-0.944452,-0.937431,-0.833791,-0.810668,-0.856824,-0.834504,-0.847749,-0.856824,-0.957143,0.069085,0.075405,0.082546,-0.442796,0.586114,0.60706
0.632653,-1,0.252796,-0.899758,-0.757838,-0.917147,-0.927673,-0.917157,-0.788832,-0.763575,-0.812865,-0.801308,-0.84599,-0.812865,-0.921553,-0.014027,0.103575,-0.427751,-0.33332,0.77661,0.9223
0.183673,-1,-0.656991,-0.850545,-0.645825,-0.912952,-0.906553,-0.912962,-0.839892,-0.816434,-0.890724,-0.867943,-0.84284,-0.890807,-0.935027,-0.01712,0.226781,0.141085,-0.209135,0.104043,0.190178
0.183673,-1,0.5555,-0.953005,-0.911625,-0.958748,-0.961522,-0.958637,-0.899838,-0.885632,-0.918167,-0.9118,-0.919991,-0.918209,-0.9877,0.304009,0.026526,-0.491865,-0.655379,0.288986,0.310531
0.183673,-1,-0.147181,-0.975998,-0.958542,-0.994756,-0.99161,-0.994757,-0.954513,-0.950985,-0.981249,-0.970923,-0.950104,-0.981291,-0.991321,0.498454,-0.104925,-0.900216,-0.696295,0.285012,0.26767
0.469388,-1,-0.845922,-0.825131,-0.744711,-0.85562,-0.880226,-0.855636,-0.771736,-0.629986,-0.792996,-0.793433,-0.871781,-0.793038,-0.860407,0.042302,-0.018624,-0.775629,-0.326642,0.679056,0.581222
-0.469388,-1,-0.40276,-0.945946,-0.832995,-0.966439,-0.959497,-0.966443,-0.90993,-0.897165,-0.93965,-0.923189,-0.89508,-0.939733,-0.954883,0.004142,0.255294,0.260951,-0.634498,0.666263,0.672862
-0.061224,-1,0.026723,-0.910649,-0.757613,-0.931131,-0.92854,-0.931139,-0.844636,-0.828928,-0.866385,-0.864551,-0.868557,-0.866385,-0.937533,-0.024409,0.022526,0.305496,-0.436089,0.496596,0.499333
0.183673,-1,0.362283,-0.820089,-0.587224,-0.825555,-0.844641,-0.825342,-0.58542,-0.532917,-0.617285,-0.587473,-0.684214,-0.617368,-0.874718,-0.228242,0.227075,0.147855,-0.100561,0.121903,0.306718
0.55102,-1,-0.681583,-0.956031,-0.909505,-0.96574,-0.963258,-0.965628,-0.777535,-0.752042,-0.800075,-0.76787,-0.838297,-0.800157,-0.963624,0.057157,0.169288,-0.440608,-0.659126,0.211767,0.229372
0.714286,-1,-0.430145,-0.946349,-0.910498,-0.973431,-0.955736,-0.973201,-0.796739,-0.776069,-0.863653,-0.823722,-0.76752,-0.863695,-0.979887,0.141595,-0.344564,0.077085,-0.368149,0.575091,0.491915
0.22449,-1,0.171705,-0.933643,-0.886047,-0.954903,-0.950817,-0.954675,-0.823926,-0.792407,-0.877189,-0.851102,-0.831776,-0.87723,-0.948581,0.179092,0.084215,-0.483787,-0.325036,0.795784,0.752292
-0.102041,-1,0.092707,-0.809802,-0.641314,-0.814019,-0.84898,-0.813924,-0.652822,-0.573282,-0.66646,-0.677126,-0.784372,-0.66646,-0.891654,-0.113817,-0.067676,0.483787,-0.402697,0.266505,0.195866
0.469388,-1,-0.208942,-0.933844,-0.910407,-0.951407,-0.962968,-0.95118,-0.907369,-0.88371,-0.931702,-0.92646,-0.916621,-0.931702,-0.973649,0.45687,-0.305744,-0.907498,-0.558499,0.750706,0.684177
0.469388,-1,-0.703507,-0.953812,-0.870167,-0.966789,-0.949949,-0.966676,-0.820989,-0.788563,-0.835465,-0.81197,-0.855882,-0.835548,-0.976269,0.155787,0.23878,-0.461486,-0.59237,0.31547,0.346079
-0.061224,1,-0.611813,-0.8929,-0.86507,-0.915399,-0.929698,-0.915409,-0.872727,-0.841422,-0.902769,-0.876302,-0.884896,-0.902769,-0.954827,0.138613,-0.143057,0.06548,-0.475709,0.236046,0.336181
-0.142857,1,-0.636532,-0.965712,-0.946858,-0.973781,-0.973673,-0.973667,-0.914674,-0.904853,-0.927729,-0.917131,-0.931128,-0.92777,-0.990361,0.293848,-0.4409,0.057629,-0.645431,0.104832,0.11777
-0.22449,-1,-0.537257,-0.802138,-0.671945,-0.842335,-0.853898,-0.842121,-0.664495,-0.604037,-0.701726,-0.685365,-0.728029,-0.701726,-0.935851,-0.011984,0.204844,0.202412,-0.090417,0.340968,0.383168
0.55102,1,-0.011866,-0.909439,-0.878423,-0.908408,-0.923044,-0.908302,-0.841322,-0.831812,-0.867379,-0.864914,-0.869803,-0.86742,-0.952116,0.100177,0.047138,0.260155,-0.589609,0.715838,0.570199
-0.102041,-1,-0.41693,-0.946551,-0.900302,-0.947212,-0.952553,-0.947218,-0.740483,-0.693417,-0.803551,-0.752605,-0.772136,-0.803634,-0.983125,0.2352,0.085834,-0.06565,-0.619929,0.207996,0.158443
-0.061224,-1,-0.036621,-0.902783,-0.763342,-0.93183,-0.92449,-0.931838,-0.927778,-0.91927,-0.958276,-0.938575,-0.910247,-0.958318,-0.956728,0.149437,0.255196,0.283252,-0.353468,0.483281,0.491374
-1,1,0.536388,-0.952602,-0.930121,-0.960147,-0.964126,-0.960151,-0.821968,-0.788563,-0.840805,-0.83826,-0.877422,-0.840846,-0.973462,0.215927,0.019753,-0.148026,-0.748398,0.074803,0.138731
0.22449,1,-0.620723,-0.955426,-0.968467,-0.968887,-0.972516,-0.96889,-0.838235,-0.807785,-0.858686,-0.85716,-0.886068,-0.858769,-0.941688,0.097802,-0.189532,-0.933041,-0.543423,0.558789,0.450638
0.22449,-1,0.501257,-0.881,-0.814228,-0.904213,-0.932012,-0.903991,-0.754716,-0.700144,-0.774991,-0.799491,-0.854709,-0.775073,-0.922422,0.141484,-0.04066,-0.322449,-0.51933,0.841965,0.777171
0.265306,-1,0.420803,-0.911255,-0.826409,-0.929383,-0.929987,-0.929275,-0.84923,-0.810668,-0.880045,-0.831476,-0.880719,-0.880086,-0.969884,0.117848,-0.049469,0.624929,-0.51778,0.181134,0.200888
-0.102041,1,-0.511673,-0.916095,-0.885551,-0.912603,-0.932301,-0.912613,-0.924238,-0.912542,-0.932075,-0.930579,-0.949518,-0.932116,-0.96314,0.176055,-0.475327,-0.270964,-0.635766,0.13813,0.152984
-0.22449,-1,0.174708,-0.91791,-0.860513,-0.919245,-0.934037,-0.919254,-0.816546,-0.786641,-0.83174,-0.824206,-0.862036,-0.83174,-0.970627,0.144577,-0.323903,-0.163557,-0.476554,0.37601,0.408464
-0.102041,-1,0.411247,-0.942517,-0.890468,-0.942667,-0.953132,-0.942558,-0.847121,-0.829889,-0.866882,-0.871577,-0.898084,-0.866965,-0.987221,0.260106,-0.381886,0.157982,-0.67378,0.340533,0.256647
0.061224,1,0.315867,-0.792457,-0.453692,-0.806328,-0.824389,-0.806117,0.075423,0.238827,-0.324103,0,0.489981,-0.324186,-0.205389,-0.650541,0.556106,-0.365343,-0.109832,0.54472,0.52092
-0.020408,-1,0.047565,-0.893304,-0.759778,-0.907708,-0.904238,-0.907719,-0.721203,-0.705911,-0.752018,-0.724861,-0.78298,-0.752018,-0.901761,-0.235531,0.19017,0.404198,-0.243908,0.262009,0.2515
0.020408,-1,-0.362769,-0.917104,-0.822078,-0.93183,-0.954289,-0.931722,-0.869488,-0.84815,-0.896064,-0.883087,-0.900429,-0.896105,-0.915601,0.247184,0.148652,-0.48117,-0.558724,0.557078,0.576263
0.591837,-1,-0.638889,-0.92497,-0.822935,-0.943367,-0.941559,-0.943373,-0.778062,-0.754926,-0.802682,-0.767386,-0.799465,-0.802724,-0.955228,-0.021593,0.03082,-0.102799,-0.474356,0.753113,0.690844
0.55102,-1,-0.609374,-0.950383,-0.886859,-0.959448,-0.963547,-0.959452,-0.639718,-0.553099,-0.691916,-0.6197,-0.716086,-0.691999,-0.963424,0.031699,0.311486,-0.220617,-0.701141,0.229259,0.250917
0.020408,-1,-0.044175,-0.89048,-0.77859,-0.896871,-0.93722,-0.896767,-0.889671,-0.873138,-0.909102,-0.901502,-0.907682,-0.909144,-0.944974,0.155401,-0.133364,-0.580555,-0.533053,0.592177,0.613686
